Log file open, 03/07/23 19:48:41
[2023.03.08-05.15.41:929][348]LogPlayLevel: PIE: World Init took: (0.030743s)
[2023.03.08-05.15.42:133][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.08-05.15.42:140][348]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.08-05.15.42:142][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.15.42:142][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.15.42:142][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.15.42:142][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.15.42:142][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.15.42:142][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.15.42:142][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.15.42:142][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.15.42:144][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.15.42:144][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.15.42:145][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.15.42:150][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.15.42:172][348]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.08-05.15.42:175][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.15.42:175][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.15.42:176][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.15.42:179][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.08-05.15.42:179][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.08-05.15.42:181][348]LogInit: FAudioDevice initialized.
[2023.03.08-05.15.42:181][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.08-05.15.42:181][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.08-05.15.42:181][348]LogAudio: Display: Audio Device (ID: 14) registered with world 'BlueprintMain'.
[2023.03.08-05.15.42:205][348]LogLoad: Game class is 'BP_GameMode_C'
[2023.03.08-05.15.42:215][348]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain up for play (max tick rate 0) at 2023.03.08-00.15.42
[2023.03.08-05.15.42:216][348]LogWorld: Bringing up level for play took: 0.010583
[2023.03.08-05.15.42:224][348]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.08-05.15.42:259][348]Game: Error: Actor's Name is BP_TestActor_C_1
[2023.03.08-05.15.42:259][348]Game: Display: int 34 and a float is 0.570000
[2023.03.08-05.15.42:259][348]Game: Error: Actor's Name is X=0.000 Y=0.000 Z=0.000
[2023.03.08-05.15.42:264][348]PIE: Server logged in
[2023.03.08-05.15.42:265][348]PIE: Play in editor total start time 0.407 seconds.
[2023.03.08-05.15.54:597][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.15.54:597][ 65]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-05.15.54:599][ 65]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.15.54:601][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.15.54:613][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.15.54:619][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.15.54:682][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.15.54:683][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.08-05.15.54:686][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.08-05.15.54:698][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.08-05.15.54:726][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.08-05.19.14:581][184]Cmd: DELETE
[2023.03.08-05.19.14:581][184]Cmd: ACTOR DELETE
[2023.03.08-05.19.14:598][184]LogEditorActor: Deleted Actor: BP_TestActor_C
[2023.03.08-05.19.14:664][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.08-05.19.14:667][184]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.03.08-05.19.16:955][401]Cmd: TRANSACTION UNDO
[2023.03.08-05.19.16:955][401]LogEditorTransaction: Undo Delete Elements
[2023.03.08-05.19.17:152][401]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.08-05.19.44:251][530]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" -game -rocket -progress
[2023.03.08-05.19.44:356][530]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" -game -rocket -progress
[2023.03.08-05.19.44:557][530]Log file: C:\Users\camth\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.03.08-05.19.44:557][530]
[2023.03.08-05.19.44:557][530]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.03.08-05.19.44:557][530]See the log file for detailed information
[2023.03.08-05.19.44:557][530]
[2023.03.08-05.19.44:557][530]Discovering modules, targets and source code for project...
[2023.03.08-05.19.46:768][530]Binding IntelliSense data...
[2023.03.08-05.19.53:405][530]Binding IntelliSense data... 100%
[2023.03.08-05.19.53:405][530]Writing project files...
[2023.03.08-05.19.59:343][530]Writing project files... 100%
[2023.03.08-05.19.59:650][530]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.08-05.19.59:817][530]LogSlate: Window 'Add C++ Class' being destroyed
[2023.03.08-05.20.00:106][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.08-05.20.00:120][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/BlueprintMain_Auto3
[2023.03.08-05.20.00:120][531]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/BlueprintMain_Auto3C0130A56453BF1D904F895985B29F17A.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/Autosaves/Game/Maps/BlueprintMain_Auto3.umap'
[2023.03.08-05.20.00:129][531]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/BlueprintMain' took 0.085
[2023.03.08-05.20.00:129][531]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.085
[2023.03.08-05.20.11:507][ 33]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_8.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_8.exp
[2023.03.08-05.20.11:639][ 36]LogClass: UPackage /Script/DevVProjExample Reload.
[2023.03.08-05.20.11:639][ 36]LogClass: Could not find existing class MyActor in package /Script/DevVProjExample for reload, assuming new or modified class
[2023.03.08-05.20.11:761][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.08-05.20.12:046][ 37]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new
[2023.03.08-05.20.12:046][ 37]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.08-05.20.19:803][726]Cmd: DELETE
[2023.03.08-05.20.19:803][726]Cmd: ACTOR DELETE
[2023.03.08-05.20.19:805][726]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.08-05.20.19:908][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.08-05.20.19:913][726]LogEditorActor: Deleted 1 Actors (0.109 secs)
[2023.03.08-05.20.20:939][847]Cmd: TRANSACTION UNDO
[2023.03.08-05.20.20:939][847]LogEditorTransaction: Undo Delete Elements
[2023.03.08-05.20.21:017][847]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.08-05.20.21:041][847]Cmd: EDIT CUT
[2023.03.08-05.20.21:045][847]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.08-05.20.21:124][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.08-05.20.21:136][847]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2023.03.08-05.20.22:049][919]Cmd: TRANSACTION UNDO
[2023.03.08-05.20.22:049][919]LogEditorTransaction: Undo Cut
[2023.03.08-05.20.22:126][919]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.08-05.20.24:512][115]Cmd: TRANSACTION UNDO
[2023.03.08-05.20.24:512][115]LogEditorTransaction: Undo Clicking on Elements
[2023.03.08-05.20.24:575][115]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.08-05.20.56:620][638]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" -game -rocket -progress
[2023.03.08-05.20.56:725][638]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" -game -rocket -progress
[2023.03.08-05.20.56:926][638]Log file: C:\Users\camth\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.03.08-05.20.56:926][638]
[2023.03.08-05.20.56:926][638]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.03.08-05.20.56:926][638]See the log file for detailed information
[2023.03.08-05.20.56:926][638]
[2023.03.08-05.20.56:926][638]Discovering modules, targets and source code for project...
[2023.03.08-05.20.59:139][638]Binding IntelliSense data...
[2023.03.08-05.21.01:261][638]Binding IntelliSense data... 100%
[2023.03.08-05.21.01:261][638]Writing project files...
[2023.03.08-05.21.07:117][638]Writing project files... 100%
[2023.03.08-05.21.07:525][638]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.08-05.21.07:642][638]LogSlate: Window 'Add C++ Class' being destroyed
[2023.03.08-05.21.16:817][667]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_9.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_9.exp
[2023.03.08-05.21.17:112][668]LogClass: UPackage /Script/DevVProjExample Reload.
[2023.03.08-05.21.17:112][668]LogClass: Could not find existing class BaseCharacter in package /Script/DevVProjExample for reload, assuming new or modified class
[2023.03.08-05.21.17:462][668]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.03.08-05.21.17:737][669]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2023.03.08-05.21.17:737][669]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.08-05.24.56:415][515]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.08-05.25.01:009][543]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_10.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_10.exp
[2023.03.08-05.25.01:435][545]LogClass: UPackage /Script/DevVProjExample Reload.
[2023.03.08-05.25.01:435][545]LogClass: UClass BaseCharacter Reload.
[2023.03.08-05.25.01:436][545]LogClass: Could not find existing class BaseCharacter in package /Script/DevVProjExample for reload, assuming new or modified class
[2023.03.08-05.25.01:451][545]Re-instancing BaseCharacter after reload.
[2023.03.08-05.25.01:640][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.08-05.25.01:942][546]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.03.08-05.25.01:942][546]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.08-05.25.15:929][830]LogActorFactory: Actor Factory attempting to spawn Class /Script/DevVProjExample.BaseCharacter
[2023.03.08-05.25.15:929][830]LogActorFactory: Actor Factory attempting to spawn Class /Script/DevVProjExample.BaseCharacter
[2023.03.08-05.25.15:929][830]LogSpawn: Warning: SpawnActor failed because class BaseCharacter is abstract
[2023.03.08-05.25.15:929][830]LogActorFactory: Actor Factory attempting to spawn Class /Script/DevVProjExample.BaseCharacter
[2023.03.08-05.25.15:929][830]LogSpawn: Warning: SpawnActor failed because class BaseCharacter is abstract
[2023.03.08-05.25.16:414][886]LogActorFactory: Actor Factory attempting to spawn Class /Script/DevVProjExample.BaseCharacter
[2023.03.08-05.25.16:414][886]LogActorFactory: Actor Factory attempting to spawn Class /Script/DevVProjExample.BaseCharacter
[2023.03.08-05.25.16:414][886]LogSpawn: Warning: SpawnActor failed because class BaseCharacter is abstract
[2023.03.08-05.25.16:414][886]LogActorFactory: Actor Factory attempting to spawn Class /Script/DevVProjExample.BaseCharacter
[2023.03.08-05.25.16:414][886]LogSpawn: Warning: SpawnActor failed because class BaseCharacter is abstract
[2023.03.08-05.27.41:966][ 49]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.08-05.27.44:532][289]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_11.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_11.exp
[2023.03.08-05.27.45:111][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.08-05.27.45:360][294]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.03.08-05.27.45:360][294]LogLiveCoding: Display: Live coding succeeded
[2023.03.08-05.28.18:906][133]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.28.18:906][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.28.18:906][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.28.24:707][133]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.08-05.28.24:714][133]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.08-05.28.24:718][133]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.08-05.28.24:727][134]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.08-05.28.42:719][902]LogContentBrowser: Attempting asset rename: NewBlueprint -> BaseCharacterC
[2023.03.08-05.28.42:735][902]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.08-05.28.44:176][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors/BaseCharacterC.BaseCharacterC
[2023.03.08-05.28.44:177][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.28.44:639][ 39]LogViewport: Scene viewport resized to 1239x721, mode Windowed.
[2023.03.08-05.29.33:196][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.03.08-05.29.34:485][765]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.08-05.29.34:678][765]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.29.34:678][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.29.34:741][765]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Actors/BaseCharacterC.BaseCharacterC
	Asset Type: Blueprint
[2023.03.08-05.29.35:300][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.08-05.29.35:370][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.08-05.29.35:431][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.08-05.29.55:915][776]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.29.55:916][776]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.29.55:916][776]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.30.15:678][819]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" -game -rocket -progress
[2023.03.08-05.30.15:783][819]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" -game -rocket -progress
[2023.03.08-05.30.15:984][819]Log file: C:\Users\camth\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.03.08-05.30.15:984][819]
[2023.03.08-05.30.15:984][819]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.03.08-05.30.15:984][819]See the log file for detailed information
[2023.03.08-05.30.15:984][819]
[2023.03.08-05.30.15:984][819]Discovering modules, targets and source code for project...
[2023.03.08-05.30.18:194][819]Binding IntelliSense data...
[2023.03.08-05.30.20:108][819]Binding IntelliSense data... 100%
[2023.03.08-05.30.20:108][819]Writing project files...
[2023.03.08-05.30.25:952][819]Writing project files... 100%
[2023.03.08-05.30.26:361][819]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.08-05.30.26:497][819]LogSlate: Window 'Add C++ Class' being destroyed
[2023.03.08-05.30.29:661][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.08-05.30.29:666][829]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/BlueprintMain' took 0.079
[2023.03.08-05.30.36:077][849]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_12.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_12.exp
[2023.03.08-05.30.36:267][850]LogClass: UPackage /Script/DevVProjExample Reload.
[2023.03.08-05.30.36:268][850]LogClass: Could not find existing class BasePlayer in package /Script/DevVProjExample for reload, assuming new or modified class
[2023.03.08-05.30.36:385][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.08-05.30.36:780][851]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new
[2023.03.08-05.30.36:780][851]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.08-05.36.13:440][218]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.08-05.36.19:301][313]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_13.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_13.exp
[2023.03.08-05.36.19:581][314]LogClass: UPackage /Script/DevVProjExample Reload.
[2023.03.08-05.36.19:581][314]LogClass: UClass BasePlayer Reload.
[2023.03.08-05.36.19:581][314]LogClass: Could not find existing class BasePlayer in package /Script/DevVProjExample for reload, assuming new or modified class
[2023.03.08-05.36.19:596][314]Re-instancing BasePlayer after reload.
[2023.03.08-05.36.19:798][314]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.03.08-05.36.20:073][315]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.03.08-05.36.20:073][315]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.08-05.36.52:645][211]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.08-05.36.52:657][211]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.08-05.36.52:664][212]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.08-05.36.54:888][427]LogContentBrowser: Attempting asset rename: NewFolder -> Actors
[2023.03.08-05.36.54:889][427]LogContentBrowser: End creating deferred item NewFolder
[2023.03.08-05.37.07:928][879]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.37.07:928][879]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.37.07:928][879]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.37.11:969][879]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.08-05.37.11:973][879]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.08-05.37.11:978][879]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.08-05.37.12:022][881]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.08-05.37.16:059][259]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_CodePlayer
[2023.03.08-05.37.16:065][259]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.08-05.37.17:703][413]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Core/Actors/BP_CodePlayer.BP_CodePlayer
[2023.03.08-05.37.17:704][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.37.18:131][413]LogViewport: Scene viewport resized to 1239x721, mode Windowed.
[2023.03.08-05.37.18:788][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.03.08-05.37.18:795][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.37.18:842][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Core/Actors/BP_CodePlayer" FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Core/Actors/BP_CodePlayer.uasset" SILENT=true
[2023.03.08-05.37.18:847][468]LogSavePackage: Moving output files for package: /Game/Core/Actors/BP_CodePlayer
[2023.03.08-05.37.18:847][468]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/BP_CodePlayer63D47C3E454506922F43D88F3C7DBBD4.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Core/Actors/BP_CodePlayer.uasset'
[2023.03.08-05.37.18:855][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.78 sec)
[2023.03.08-05.37.18:863][468]AssetCheck: New page: Asset Save: BP_CodePlayer
[2023.03.08-05.37.18:863][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Actors/BP_CodePlayer.BP_CodePlayer
[2023.03.08-05.37.25:532][787]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.37.25:533][787]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.37.25:533][787]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-05.37.33:986][241]BlueprintLog: New page: Compile BP_CodePlayer
[2023.03.08-05.37.34:129][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.08-05.37.34:528][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.37.34:601][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Core/Actors/BP_CodePlayer" FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Core/Actors/BP_CodePlayer.uasset" SILENT=true
[2023.03.08-05.37.34:606][282]LogSavePackage: Moving output files for package: /Game/Core/Actors/BP_CodePlayer
[2023.03.08-05.37.34:607][282]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/BP_CodePlayer921B0F5D42FBD167F886A283598D6495.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Core/Actors/BP_CodePlayer.uasset'
[2023.03.08-05.37.34:613][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.87 sec)
[2023.03.08-05.37.34:620][282]AssetCheck: New page: Asset Save: BP_CodePlayer
[2023.03.08-05.37.34:620][282]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Actors/BP_CodePlayer.BP_CodePlayer
[2023.03.08-05.37.34:816][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.37.34:862][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Core/Actors/BP_CodePlayer" FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Core/Actors/BP_CodePlayer.uasset" SILENT=true
[2023.03.08-05.37.34:864][305]LogSavePackage: Moving output files for package: /Game/Core/Actors/BP_CodePlayer
